kyan@kyan-ThinkPad-X60:~$ sudo update-initramfs -c -v -k 3.4.0-7.dmz.1-liquorix-686
update-initramfs: Generating /boot/initrd.img-3.4.0-7.dmz.1-liquorix-686
Adding binary /lib/libnss_files-2.12.1.so
Adding binary /lib/libnss_files.so.2
Adding binary /lib/plymouth/renderers/frame-buffer.so
Adding binary /lib/plymouth/renderers/drm.so
Adding library /lib/libdrm_intel.so.1
Adding library /lib/libdrm.so.2
Adding library /lib/libdrm_radeon.so.1
Adding library /lib/libdrm_nouveau.so.1
Adding binary /lib/plymouth/renderers/vga16fb.so
Calling hook ntfs_3g
Adding binary /bin/ntfs-3g
Adding library //lib/libfuse.so.2
Adding library //lib/libntfs-3g.so.79
Calling hook console_setup
Calling hook kbd
Adding binary /bin/setfont
Adding binary /bin/kbd_mode
Adding binary /bin/loadkeys
Calling hook busybox
Adding binary /usr/lib/initramfs-tools/bin/busybox
Calling hook mdadm
Adding binary /sbin/mdadm
W: mdadm: /etc/mdadm/mdadm.conf defines no arrays.
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/md/md-mod.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/md/linear.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/md/multipath.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/md/raid0.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/md/raid1.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/md/raid456.ko
Adding module /lib/modules/3.4.0-7.dmz.1-liquorix-686/kernel/drivers/md/raid10.ko
Calling hook dmsetup
Bus error
Building cpio /boot/initrd.img-3.4.0-7.dmz.1-liquorix-686.new initramfs
Segmentation fault
E: mkinitramfs failure cpio 139 gzip 0
update-initramfs: failed for /boot/initrd.img-3.4.0-7.dmz.1-liquorix-686
kyan@kyan-ThinkPad-X60:~$ 

